./hotdog_Pics/Hotdog/image111.jpg,0
./hotdog_Pics/Not Hotdog/image1667.jpg,1
./hotdog_Pics/Not Hotdog/images (95).jpg,1
./hotdog_Pics/Hotdog/image399.jpg,0
./hotdog_Pics/Hotdog/image348.jpg,0
./hotdog_Pics/Not Hotdog/image25.jpg,1
./hotdog_Pics/Hotdog/image402.jpg,0
./hotdog_Pics/Not Hotdog/image4.jpg,1
./hotdog_Pics/Hotdog/image397.jpg,0
./hotdog_Pics/Not Hotdog/Z (1).jpg,1
./hotdog_Pics/Hotdog/image74.jpg,0
./hotdog_Pics/Hotdog/image179.jpg,0
./hotdog_Pics/Not Hotdog/images (69).jpg,1
./hotdog_Pics/Hotdog/image273.jpg,0
./hotdog_Pics/Not Hotdog/images (11).jpg,1
./hotdog_Pics/Not Hotdog/images (74).jpg,1
./hotdog_Pics/Not Hotdog/image1137.jpg,1
./hotdog_Pics/Hotdog/image478.jpg,0
./hotdog_Pics/Hotdog/image401.jpg,0
./hotdog_Pics/Hotdog/images.jpeg,0
./hotdog_Pics/Hotdog/image130.jpg,0
./hotdog_Pics/Hotdog/image382.jpg,0
./hotdog_Pics/Hotdog/image472.jpg,0
./hotdog_Pics/Hotdog/image446.jpg,0
./hotdog_Pics/Not Hotdog/9k= (2).jpg,1
./hotdog_Pics/Not Hotdog/image1249.jpg,1
./hotdog_Pics/Hotdog/image214.jpg,0
./hotdog_Pics/Not Hotdog/image1238.jpg,1
./hotdog_Pics/Not Hotdog/image1461.jpg,1
./hotdog_Pics/Hotdog/image241.jpg,0
./hotdog_Pics/Not Hotdog/image1239.jpg,1
./hotdog_Pics/Not Hotdog/images (68).jpg,1
./hotdog_Pics/Not Hotdog/image12.jpg,1
./hotdog_Pics/Hotdog/image354.jpg,0
./hotdog_Pics/Hotdog/image61.jpg,0
./hotdog_Pics/Not Hotdog/image65.jpg,1
./hotdog_Pics/Not Hotdog/images (36).jpg,1
./hotdog_Pics/Not Hotdog/image89.jpg,1
./hotdog_Pics/Hotdog/image81.jpg,0
./hotdog_Pics/Not Hotdog/images (56).jpg,1
./hotdog_Pics/Hotdog/image435.jpg,0
./hotdog_Pics/Not Hotdog/image1220.jpg,1
./hotdog_Pics/Hotdog/image169.jpg,0
./hotdog_Pics/Hotdog/image43.jpg,0
./hotdog_Pics/Not Hotdog/Z (4).jpg,1
./hotdog_Pics/Not Hotdog/image1218.jpg,1
./hotdog_Pics/Hotdog/image103.jpg,0
./hotdog_Pics/Hotdog/image289.jpg,0
./hotdog_Pics/Hotdog/image296.jpg,0
./hotdog_Pics/Hotdog/image86.jpg,0
./hotdog_Pics/Hotdog/images (42).jpg,0
./hotdog_Pics/Hotdog/image167.jpg,0
./hotdog_Pics/Not Hotdog/images (62).jpg,1
./hotdog_Pics/Not Hotdog/images (24).jpg,1
./hotdog_Pics/Not Hotdog/image1858.jpg,1
./hotdog_Pics/Not Hotdog/image78.jpg,1
./hotdog_Pics/Hotdog/image381.jpg,0
./hotdog_Pics/Hotdog/image69.jpg,0
./hotdog_Pics/Hotdog/image96.jpg,0
./hotdog_Pics/Not Hotdog/images (35).jpg,1
./hotdog_Pics/Not Hotdog/image18.jpg,1
./hotdog_Pics/Hotdog/image154.jpg,0
./hotdog_Pics/Hotdog/image489.jpg,0
./hotdog_Pics/Not Hotdog/image43.jpg,1
./hotdog_Pics/Not Hotdog/image1129.jpg,1
./hotdog_Pics/Hotdog/image186.jpg,0
./hotdog_Pics/Not Hotdog/images (64).jpg,1
./hotdog_Pics/Not Hotdog/image1237.jpg,1
./hotdog_Pics/Hotdog/image329.jpg,0
